Well_orderAsTracked,Empty,Treatment,Plate,Family,Male
TRUE,FALSE,TRUE,3,NN17,FALSE
FALSE,FALSE,FALSE,3,NC10,FALSE
FALSE,FALSE,FALSE,3,NC10,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
FALSE,FALSE,FALSE,3,NC10,FALSE
FALSE,FALSE,FALSE,3,NC10,FALSE
FALSE,FALSE,FALSE,3,NC10,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
TRUE,FALSE,FALSE,3,NN17,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
TRUE,FALSE,TRUE,4,NC2,FALSE
TRUE,FALSE,TRUE,4,NC2,FALSE
TRUE,FALSE,TRUE,4,NC2,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
FALSE,FALSE,TRUE,4,NC4,FALSE
TRUE,FALSE,TRUE,4,NC2,FALSE
TRUE,FALSE,TRUE,4,NC2,FALSE
FALSE,FALSE,FALSE,4,NC4,FALSE
FALSE,FALSE,FALSE,4,NC4,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
FALSE,FALSE,FALSE,4,NC4,FALSE
FALSE,FALSE,FALSE,4,NC4,FALSE
FALSE,FALSE,FALSE,4,NC4,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
TRUE,FALSE,FALSE,4,NC2,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
FALSE,FALSE,TRUE,5,NC23,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
TRUE,FALSE,TRUE,5,NC21,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
TRUE,FALSE,FALSE,5,NC21,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
FALSE,FALSE,FALSE,5,NC23,FALSE
TRUE,FALSE,FALSE,5,NC21,FALSE
TRUE,FALSE,FALSE,5,NC21,FALSE
TRUE,FALSE,FALSE,5,NC21,FALSE
